condor,Condor Devices,Android,6900000,user_device
desire 510,Htc Desire 510,Android,62000,user_device
desire 526g,Htc Desire 526G,Android,160000,user_device
desire 530,Htc Desire 530,Android,310000,user_device
desire 620g,Htc Desire 620G,Android,120000,user_device
desire 626,Htc Desire 626,Android,170000,user_device
desire 626s,Htc Desire 626S,Android,230000,user_device
desire 728,Htc Desire 728,Android,240000,user_device
desire 816,Htc Desire 816,Android,120000,user_device
desire 820,Htc Desire 820,Android,110000,user_device
desire 820g+,Htc Desire 820G+,Android,280000,user_device
docomo,Docomo Devices,Android,380000,user_device
droid maxx,Motorola Droid Maxx,Android,170000,user_device
droid mini,Motorola Droid Mini,Android,43000,user_device
droid razr,Motorola Droid Razr,Android,13000,user_device
droid razr 4g,Motorola Droid Razr 4G,Android,1000,user_device
droid razr hd,Motorola Droid Razr HD,Android,6600,user_device
droid razr m,Motorola Droid Razr M,Android,1000,user_device
droid turbo,Motorola Droid Turbo,Android,260000,user_device
droid turbo 2,Motorola Droid Turbo 2,Android,210000,user_device
escape plus,Lg Escape Plus,Android,1000000,user_device
f1,Tecno F1,Android,7300000,user_device
f1 plus,Oppo F1 Plus,Android,610000,user_device
f103 pro,Gionee F103 Pro,Android,220000,user_device
f11,Oppo F11,Android,4200000,user_device
f11 pro,Oppo F11 Pro,Android,5200000,user_device
f15,Oppo F15,Android,2100000,user_device
f1s,Oppo F1s,Android,7800000,user_device
f3,Oppo F3,Android,3200000,user_device
f3 plus,Oppo F3 Plus,Android,650000,user_device
f5,Oppo F5,Android,4700000,user_device
f5 youth,Oppo F5 Youth,Android,2000000,user_device
f7,Oppo F7,Android,5300000,user_device
f9,Oppo F9,Android,8600000,user_device
fire,Amazon Fire,Android,390000,user_device
fire hd 10 (2017),Amazon Fire HD 10 (2017),Android,720000,user_device
fire hd 8 (2017),Amazon Fire HD 8 (2017),Android,510000,user_device
fire hd 8 (2018),Amazon Fire HD 8 (2018),Android,760000,user_device
fortune,Lg Fortune,Android,290000,user_device
g play mini,Huawei G Play Mini,Android,380000,user_device
g pro lite,Lg G Pro Lite,Android,71000,user_device
g stylo,Lg G Stylo,Android,250000,user_device
g2,Lg G2,Android,180000,user_device
g2 mini,Lg G2 Mini,Android,100000,user_device
g3,Lg G3,Android,400000,user_device
g3 a,Lg G3 A,Android,1700,user_device
g3 beat,Lg G3 Beat,Android,28000,user_device
g3 mini,Lg G3 Mini,Android,1000,user_device
g3 prime,Lg G3 Prime,Android,6400,user_device
g3 s,Lg G3 S,Android,120000,user_device
g3 stylus,Lg G3 Stylus,Android,650000,user_device
g3 vigor,Lg G3 Vigor,Android,13000,user_device
g4,Lg G4,Android,760000,user_device
g4 beat,Lg G4 Beat,Android,180000,user_device
g4 stylus,Lg G4 Stylus,Android,430000,user_device
g4c,Lg G4c,Android,150000,user_device
g5,Lg G5,Android,710000,user_device
g6,Lg G6,Android,1900000,user_device
g7 thinq,Lg G7 ThinQ,Android,1300000,user_device
g8,Huawei G8,Android,710000,user_device
galaxy a01,Samsung Galaxy A01,Android,9700000,user_device
galaxy a01 core,Samsung Galaxy A01 Core,Android,1700000,user_device
galaxy a10,Samsung Galaxy A10,Android,41000000,user_device
galaxy a10e,Samsung Galaxy A10e,Android,5100000,user_device
galaxy a10s,Samsung Galaxy A10s,Android,33000000,user_device
galaxy a11,Samsung Galaxy A11,Android,9300000,user_device
galaxy a2 core,Samsung Galaxy A2 Core,Android,11000000,user_device
galaxy a20,Samsung Galaxy A20,Android,24000000,user_device
galaxy a20e,Samsung Galaxy A20e,Android,6600000,user_device
galaxy a20s,Samsung Galaxy A20s,Android,21000000,user_device
galaxy a21,Samsung Galaxy A21,Android,770000,user_device
galaxy a21s,Samsung Galaxy A21s,Android,10000000,user_device
galaxy a3,Samsung Galaxy A3,Android,1600000,user_device
galaxy a3 (2016),Samsung Galaxy A3 (2016),Android,2800000,user_device
galaxy a3 (2017),Samsung Galaxy A3 (2017),Android,2600000,user_device
galaxy a30,Samsung Galaxy A30,Android,18000000,user_device
galaxy a30s,Samsung Galaxy A30s,Android,17000000,user_device
galaxy a31,Samsung Galaxy A31,Android,5900000,user_device
galaxy a40,Samsung Galaxy A40,Android,6700000,user_device
galaxy a41,Samsung Galaxy A41,Android,1300000,user_device
galaxy a5,Samsung Galaxy A5,Android,2800000,user_device
galaxy a5 (2016),Samsung Galaxy A5 (2016),Android,4100000,user_device
galaxy a5 (2017),Samsung Galaxy A5 (2017),Android,9000000,user_device
galaxy a50,Samsung Galaxy A50,Android,29000000,user_device
galaxy a50s,Samsung Galaxy A50s,Android,3800000,user_device
galaxy a51,Samsung Galaxy A51,Android,17000000,user_device
galaxy a6,Samsung Galaxy A6,Android,1400000,user_device
galaxy a6 (2018),Samsung Galaxy A6 (2018),Android,4500000,user_device
galaxy a6+,Samsung Galaxy A6+,Android,2700000,user_device
galaxy a6+ (2018),Samsung Galaxy A6+ (2018),Android,2800000,user_device
galaxy a7,Samsung Galaxy A7,Android,870000,user_device
galaxy a7 (2016),Samsung Galaxy A7 (2016),Android,1700000,user_device
galaxy a7 (2017),Samsung Galaxy A7 (2017),Android,2900000,user_device
galaxy a7 (2018),Samsung Galaxy A7 (2018),Android,13000000,user_device
galaxy a70,Samsung Galaxy A70,Android,11000000,user_device
galaxy a71,Samsung Galaxy A71,Android,8200000,user_device
galaxy a8,Samsung Galaxy A8,Android,470000,user_device
galaxy a8 (2018),Samsung Galaxy A8 (2018),Android,5200000,user_device
galaxy a8+ (2018),Samsung Galaxy A8+ (2018),Android,2000000,user_device
galaxy a80,Samsung Galaxy A80,Android,1400000,user_device
galaxy a9 (2018),Samsung Galaxy A9 (2018),Android,2800000,user_device
galaxy a9 pro (2016),Samsung Galaxy A9 Pro (2016),Android,600000,user_device
galaxy ace,Samsung Galaxy Ace,Android,330000,user_device
galaxy ace 2,Samsung Galaxy Ace 2,Android,130000,user_device
galaxy ace 3,Samsung Galaxy Ace 3,Android,360000,user_device
galaxy ace 4,Samsung Galaxy Ace 4,Android,110000,user_device
galaxy ace 4 duos,Samsung Galaxy Ace 4 Duos,Android,100000,user_device
galaxy ace 4 lite duos,Samsung Galaxy Ace 4 Lite Duos,Android,57000,user_device
galaxy ace 4 neo,Samsung Galaxy Ace 4 Neo,Android,210000,user_device
galaxy ace duos,Samsung Galaxy Ace Duos,Android,27000,user_device
galaxy ace nxt,Samsung Galaxy Ace NXT,Android,100000,user_device
galaxy ace plus,Samsung Galaxy Ace Plus,Android,49000,user_device
galaxy ace style,Samsung Galaxy Ace Style,Android,330000,user_device
galaxy alpha,Samsung Galaxy Alpha,Android,240000,user_device
galaxy avant,Samsung Galaxy Avant,Android,140000,user_device
galaxy c7 pro,Samsung Galaxy C7 Pro,Android,500000,user_device
galaxy c9 pro,Samsung Galaxy C9 Pro,Android,1100000,user_device
galaxy centura,Samsung Galaxy Centura,Android,3900,user_device
galaxy chat,Samsung Galaxy Chat,Android,57000,user_device
galaxy core,Samsung Galaxy Core,Android,590000,user_device
galaxy core 2,Samsung Galaxy Core 2,Android,1100000,user_device
galaxy core 2 duos,Samsung Galaxy Core 2 Duos,Android,710000,user_device
galaxy core plus,Samsung Galaxy Core Plus,Android,200000,user_device
galaxy core prime,Samsung Galaxy Core Prime,Android,2100000,user_device
galaxy core prime duos,Samsung Galaxy Core Prime Duos,Android,1100000,user_device
galaxy e5,Samsung Galaxy E5,Android,580000,user_device
galaxy e7,Samsung Galaxy E7,Android,490000,user_device
galaxy exhibit,Samsung Galaxy Exhibit,Android,25000,user_device
galaxy fame,Samsung Galaxy Fame,Android,240000,user_device
galaxy fame lite,Samsung Galaxy Fame Lite,Android,190000,user_device
galaxy fame lite duos,Samsung Galaxy Fame Lite Duos,Android,22000,user_device
galaxy gran neo duos,Samsung Galaxy Gran Neo Duos,Android,150000,user_device
galaxy grand,Samsung Galaxy Grand,Android,1100000,user_device
galaxy grand 2,Samsung Galaxy Grand 2,Android,1800000,user_device
galaxy grand 2 duos,Samsung Galaxy Grand 2 Duos,Android,53000,user_device
galaxy grand max,Samsung Galaxy Grand Max,Android,300000,user_device
galaxy grand neo,Samsung Galaxy Grand Neo,Android,5400000,user_device
galaxy grand prime,Samsung Galaxy Grand Prime,Android,16000000,user_device
galaxy grand prime plus,Samsung Galaxy Grand Prime Plus,Android,13000000,user_device
galaxy grand quattro,Samsung Galaxy Grand Quattro,Android,360000,user_device
galaxy j1,Samsung Galaxy J1,Android,2300000,user_device
galaxy j1 (2016),Samsung Galaxy J1 (2016),Android,6600000,user_device
galaxy j1 ace,Samsung Galaxy J1 Ace,Android,11000000,user_device
galaxy j1 mini,Samsung Galaxy J1 Mini,Android,4500000,user_device
galaxy j1 mini prime,Samsung Galaxy J1 Mini Prime,Android,4100000,user_device
galaxy j2,Samsung Galaxy J2,Android,7900000,user_device
galaxy j2 (2016),Samsung Galaxy J2 (2016),Android,4200000,user_device
galaxy j2 (2017),Samsung Galaxy J2 (2017),Android,9300000,user_device
galaxy j2 (2018),Samsung Galaxy J2 (2018),Android,13000000,user_device
galaxy j2 core,Samsung Galaxy J2 Core,Android,21000000,user_device
galaxy j2 prime,Samsung Galaxy J2 Prime,Android,45000000,user_device
galaxy j3,Samsung Galaxy J3,Android,6100000,user_device
galaxy j3 (2016),Samsung Galaxy J3 (2016),Android,6800000,user_device
galaxy j3 (2017),Samsung Galaxy J3 (2017),Android,6100000,user_device
galaxy j3 (2018),Samsung Galaxy J3 (2018),Android,1300000,user_device
galaxy j3 emerge,Samsung Galaxy J3 Emerge,Android,720000,user_device
galaxy j3 luna pro,Samsung Galaxy J3 Luna Pro,Android,390000,user_device
galaxy j3 orbit,Samsung Galaxy J3 Orbit,Android,590000,user_device
galaxy j3 prime,Samsung Galaxy J3 Prime,Android,1000,user_device
galaxy j3 prime (2017),Samsung Galaxy J3 Prime (2017),Android,1600000,user_device
galaxy j3 pro,Samsung Galaxy J3 Pro,Android,2500000,user_device
galaxy j4 (2018),Samsung Galaxy J4 (2018),Android,14000000,user_device
galaxy j4 core,Samsung Galaxy J4 Core,Android,11000000,user_device
galaxy j4+,Samsung Galaxy J4+,Android,19000000,user_device
galaxy j5,Samsung Galaxy J5,Android,15000000,user_device
galaxy j5 (2016),Samsung Galaxy J5 (2016),Android,12000000,user_device
galaxy j5 (2017),Samsung Galaxy J5 (2017),Android,6700000,user_device
galaxy j5 prime,Samsung Galaxy J5 Prime,Android,17000000,user_device
galaxy j5 pro,Samsung Galaxy J5 Pro,Android,710000,user_device
galaxy j6,Samsung Galaxy J6,Android,18000000,user_device
galaxy j6+,Samsung Galaxy J6+,Android,16000000,user_device
galaxy j7,Samsung Galaxy J7,Android,19000000,user_device
galaxy j7 (2016),Samsung Galaxy J7 (2016),Android,16000000,user_device
galaxy j7 (2017),Samsung Galaxy J7 (2017),Android,6800000,user_device
galaxy j7 (2018),Samsung Galaxy J7 (2018),Android,1400000,user_device
galaxy j7 core,Samsung Galaxy J7 Core,Android,1900000,user_device
galaxy j7 crown,Samsung Galaxy J7 Crown,Android,820000,user_device
galaxy j7 duo,Samsung Galaxy J7 Duo,Android,1000000,user_device
galaxy j7 max,Samsung Galaxy J7 Max,Android,3600000,user_device
galaxy j7 neo,Samsung Galaxy J7 Neo,Android,4700000,user_device
galaxy j7 nxt,Samsung Galaxy J7 Nxt,Android,12000000,user_device
galaxy j7 prime,Samsung Galaxy J7 Prime,Android,36000000,user_device
galaxy j7 prime 2,Samsung Galaxy J7 Prime 2,Android,2200000,user_device
galaxy j7 pro,Samsung Galaxy J7 Pro,Android,7800000,user_device
galaxy j7 refine,Samsung Galaxy J7 Refine,Android,450000,user_device
galaxy j7+,Samsung Galaxy J7+,Android,1200000,user_device
galaxy j8,Samsung Galaxy J8,Android,10000000,user_device
galaxy light,Samsung Galaxy Light,Android,39000,user_device
galaxy m01,Samsung Galaxy M01,Android,970000,user_device
galaxy m10,Samsung Galaxy M10,Android,3100000,user_device
galaxy m11,Samsung Galaxy M11,Android,3000000,user_device
galaxy m20,Samsung Galaxy M20,Android,4600000,user_device
galaxy m21,Samsung Galaxy M21,Android,2500000,user_device
galaxy m30,Samsung Galaxy M30,Android,1800000,user_device
galaxy m30s,Samsung Galaxy M30s,Android,3000000,user_device
galaxy m31,Samsung Galaxy M31,Android,3400000,user_device
galaxy mega 2,Samsung Galaxy Mega 2,Android,150000,user_device
galaxy mega 5.8,Samsung Galaxy Mega 5.8,Android,240000,user_device
galaxy mega 6.3,Samsung Galaxy Mega 6.3,Android,100000,user_device
galaxy mini,Samsung Galaxy Mini,Android,42000,user_device
galaxy mini 2,Samsung Galaxy Mini 2,Android,23000,user_device
galaxy note,Samsung Galaxy Note,Android,240000,user_device
galaxy note 10,Samsung Galaxy Note 10,Android,2200000,user_device
galaxy note 10 lite,Samsung Galaxy Note 10 Lite,Android,1700000,user_device
galaxy note 10+,Samsung Galaxy Note 10+,Android,6200000,user_device
galaxy note 10+ 5g,Samsung Galaxy Note 10+ 5G,Android,1900000,user_device
galaxy note 10.1,Samsung Galaxy Note 10.1,Android,260000,user_device
galaxy note 10.1 2014,Samsung Galaxy Note 10.1 2014,Android,240000,user_device
galaxy note 20 5g,Samsung Galaxy Note 20 5G,Android,1000000,user_device
galaxy note 20 ultra 5g,Samsung Galaxy Note 20 Ultra 5G,Android,2100000,user_device
galaxy note 3,Samsung Galaxy Note 3,Android,3400000,user_device
galaxy note 3 neo,Samsung Galaxy Note 3 Neo,Android,400000,user_device
galaxy note 3 neo duos,Samsung Galaxy Note 3 Neo Duos,Android,38000,user_device
galaxy note 4,Samsung Galaxy Note 4,Android,3000000,user_device
galaxy note 4 duos,Samsung Galaxy Note 4 Duos,Android,32000,user_device
galaxy note 5,Samsung Galaxy Note 5,Android,4100000,user_device
galaxy note 7,Samsung Galaxy Note 7,Android,15000,user_device
galaxy note 8,Samsung Galaxy Note 8,Android,11000000,user_device
galaxy note 8.0,Samsung Galaxy Note 8.0,Android,170000,user_device
galaxy note 9,Samsung Galaxy Note 9,Android,11000000,user_device
galaxy note edge,Samsung Galaxy Note Edge,Android,280000,user_device
galaxy note ii,Samsung Galaxy Note II,Android,1000000,user_device
galaxy on5,Samsung Galaxy On5,Android,2100000,user_device
galaxy on5 (2016),Samsung Galaxy On5 (2016),Android,2500000,user_device
galaxy on7,Samsung Galaxy On7,Android,2500000,user_device
galaxy on7 (2017),Samsung Galaxy On7 (2017),Android,1000,user_device
galaxy on7 prime (2018),Samsung Galaxy On7 Prime (2018),Android,2600000,user_device
galaxy pocket,Samsung Galaxy Pocket,Android,70000,user_device
galaxy pocket 2,Samsung Galaxy Pocket 2,Android,40000,user_device
galaxy pocket 2 duos,Samsung Galaxy Pocket 2 Duos,Android,72000,user_device
galaxy pocket duos,Samsung Galaxy Pocket Duos,Android,10000,user_device
galaxy pocket neo,Samsung Galaxy Pocket Neo,Android,330000,user_device
galaxy pocket neo duos,Samsung Galaxy Pocket Neo Duos,Android,12000,user_device
galaxy pocket plus,Samsung Galaxy Pocket Plus,Android,210000,user_device
galaxy s,Samsung Galaxy S,Android,32000,user_device
galaxy s advance,Samsung Galaxy S Advance,Android,67000,user_device
galaxy s duos,Samsung Galaxy S Duos,Android,360000,user_device
galaxy s duos 2,Samsung Galaxy S Duos 2,Android,900000,user_device
galaxy s duos 3,Samsung Galaxy S Duos 3,Android,290000,user_device
galaxy s ii,Samsung Galaxy S II,Android,290000,user_device
galaxy s ii plus,Samsung Galaxy S II Plus,Android,150000,user_device
galaxy s ii skyrocket,Samsung Galaxy S II Skyrocket,Android,4700,user_device
galaxy s ii tv,Samsung Galaxy S II TV,Android,30000,user_device
galaxy s iii,Samsung Galaxy S III,Android,1500000,user_device
galaxy s iii alpha,Samsung Galaxy S III Alpha,Android,7500,user_device
galaxy s iii mini,Samsung Galaxy S III Mini,Android,1500000,user_device
galaxy s iii neo,Samsung Galaxy S III Neo,Android,1200000,user_device
galaxy s iii neo plus,Samsung Galaxy S III Neo Plus,Android,61000,user_device
galaxy s iii neo+,Samsung Galaxy S III Neo+,Android,1000,user_device
galaxy s iii slim,Samsung Galaxy S III Slim,Android,1000,user_device
galaxy s10,Samsung Galaxy S10,Android,14000000,user_device
galaxy s10 5g,Samsung Galaxy S10 5G,Android,1600000,user_device
galaxy s10 lite,Samsung Galaxy S10 Lite,Android,870000,user_device
galaxy s10+,Samsung Galaxy S10+,Android,12000000,user_device
galaxy s10e,Samsung Galaxy S10e,Android,6900000,user_device
galaxy s20,Samsung Galaxy S20,Android,1900000,user_device
galaxy s20 5g,Samsung Galaxy S20 5G,Android,3000000,user_device
galaxy s20 ultra,Samsung Galaxy S20 Ultra,Android,2900000,user_device
galaxy s20+,Samsung Galaxy S20+,Android,1800000,user_device
galaxy s20+ 5g,Samsung Galaxy S20+ 5G,Android,2900000,user_device
galaxy s4,Samsung Galaxy S4,Android,2500000,user_device
galaxy s4 active,Samsung Galaxy S4 Active,Android,74000,user_device
galaxy s4 mini,Samsung Galaxy S4 Mini,Android,910000,user_device
galaxy s4 value edition,Samsung Galaxy S4 Value Edition,Android,170000,user_device
galaxy s4 zoom,Samsung Galaxy S4 Zoom,Android,13000,user_device
galaxy s5,Samsung Galaxy S5,Android,5700000,user_device
galaxy s5 active,Samsung Galaxy S5 Active,Android,140000,user_device
galaxy s5 duos,Samsung Galaxy S5 Duos,Android,36000,user_device
galaxy s5 mini,Samsung Galaxy S5 Mini,Android,880000,user_device
galaxy s5 neo,Samsung Galaxy S5 Neo,Android,830000,user_device
galaxy s5 plus,Samsung Galaxy S5 Plus,Android,160000,user_device
galaxy s5 prime,Samsung Galaxy S5 Prime,Android,76000,user_device
galaxy s5 sport,Samsung Galaxy S5 Sport,Android,15000,user_device
galaxy s6,Samsung Galaxy S6,Android,6500000,user_device
galaxy s6 active,Samsung Galaxy S6 Active,Android,160000,user_device
galaxy s6 edge,Samsung Galaxy S6 Edge,Android,4700000,user_device
galaxy s6 edge plus,Samsung Galaxy S6 Edge Plus,Android,2000000,user_device
galaxy s7,Samsung Galaxy S7,Android,14000000,user_device
galaxy s7 active,Samsung Galaxy S7 Active,Android,340000,user_device
galaxy s7 edge,Samsung Galaxy S7 Edge,Android,13000000,user_device
galaxy s8,Samsung Galaxy S8,Android,20000000,user_device
galaxy s8 active,Samsung Galaxy S8 Active,Android,610000,user_device
galaxy s8+,Samsung Galaxy S8+,Android,12000000,user_device
